GEN, BEST_TIME, BEST_SCORE
0, 201, 10
1, 201, 10
2, 201, 10
3, 201, 10
4, 201, 13
5, 201, 13
6, 201, 13
7, 201, 13
8, 201, 13
9, 201, 13
10, 201, 13
11, 201, 13
12, 201, 13
13, 201, 13
14, 201, 13
15, 201, 13
16, 201, 13
17, 201, 13
18, 201, 13
19, 201, 13
20, 201, 13
21, 201, 13
22, 201, 13
23, 201, 13
24, 201, 13
25, 201, 13
26, 201, 13
27, 201, 13
28, 201, 13
29, 201, 13
30, 201, 13
31, 201, 13
32, 201, 13
33, 201, 13
34, 201, 13
35, 201, 13
36, 201, 13
37, 201, 13
38, 201, 13
39, 201, 13
40, 201, 13
41, 201, 13
42, 201, 13
43, 201, 13
44, 201, 13
45, 201, 13
46, 201, 13
47, 201, 13
48, 201, 13
49, 201, 13
50, 201, 13
51, 201, 13
52, 201, 13
53, 201, 13
54, 201, 13
55, 201, 13
56, 201, 13
57, 201, 13
58, 201, 13
59, 201, 13
60, 201, 13
61, 201, 13
62, 201, 13
63, 201, 13
64, 201, 13
65, 201, 13
66, 201, 13
67, 201, 13
68, 201, 13
69, 201, 13
70, 201, 13
71, 201, 13
72, 201, 13
73, 201, 13
74, 201, 13
75, 201, 13
76, 201, 13
77, 201, 13
78, 201, 13
79, 201, 13
80, 201, 13
81, 201, 13
82, 201, 13
83, 201, 13
84, 201, 13
85, 201, 13
86, 201, 13
87, 201, 13
88, 201, 13
89, 201, 13
90, 201, 13
91, 201, 13
92, 201, 13
93, 201, 13
94, 201, 13
95, 201, 13
96, 201, 13
97, 201, 13
98, 201, 13
99, 201, 13
100, 201, 13
101, 201, 13
102, 201, 13
103, 201, 13
104, 201, 13
105, 201, 13
106, 201, 13
107, 201, 13
108, 201, 13
109, 201, 13
110, 201, 13
111, 201, 13
112, 201, 13
113, 201, 13
114, 201, 13
115, 201, 13
116, 201, 13
117, 201, 13
118, 201, 13
119, 201, 13
120, 201, 13
121, 201, 13
122, 201, 13
123, 201, 13
124, 201, 13
125, 201, 13
126, 201, 13
127, 201, 13
128, 201, 13
129, 201, 13
130, 201, 13
131, 201, 13
132, 201, 13
133, 201, 13
134, 201, 13
135, 201, 13
136, 201, 13
137, 201, 13
138, 201, 13
139, 201, 13
140, 201, 13
141, 201, 13
142, 201, 13
143, 201, 13
144, 201, 13
145, 201, 13
146, 201, 13
147, 201, 13
148, 201, 13
149, 201, 13
150, 201, 13
151, 201, 13
152, 201, 13
153, 201, 13
154, 201, 13
155, 201, 13
156, 201, 13
157, 201, 13
158, 201, 13
159, 201, 13
160, 201, 13
161, 201, 13
162, 201, 13
163, 201, 13
164, 201, 13
165, 201, 13
166, 201, 13
167, 201, 13
168, 201, 13
169, 201, 13
170, 201, 13
171, 201, 13
172, 201, 13
173, 201, 13
174, 201, 13
175, 201, 13
176, 201, 13
177, 201, 13
178, 201, 13
179, 201, 13
180, 201, 13
181, 201, 13
